PHOTON_NODE_DATA(DecompositionKernel2, 93, NodeConstantRawBits, "{HWOffsetFix:10, 0, UNSIGNED}\n0x000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:79)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 19, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:79)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 92, NodeConstantRawBits, "{HWOffsetFix:10, 0, UNSIGNED}\n0x000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:71)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 12, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:71)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 10, NodeConstantRawBits, "{HWOffsetFix:10, 0, UNSIGNED}\n0x000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:99)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:70)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 31, NodeRAM, "RAM(RAM_TWO_PORT)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Mem.alloc(Mem.java:67)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:61)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 15, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1002)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:75)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 91, NodeConstantRawBits, "{HWOffsetFix:10, 0, UNSIGNED}\n0x000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:72)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 14, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:72)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 34, NodeRAM, "RAM(RAM_TWO_PORT)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Mem.alloc(Mem.java:67)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:62)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 71, NodeFIFO, "FIFO(29)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 88, NodeFIFO, "FIFO(30)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 33, NodeRAM, "RAM(RAM_TWO_PORT)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Mem.alloc(Mem.java:67)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:61)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 21, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:956)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:79)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 22, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:910)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:79)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 32, NodeRAM, "RAM(RAM_TWO_PORT)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Mem.alloc(Mem.java:67)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:61)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 20, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1002)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:79)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 23, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1148)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:79)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 24, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1148)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:80)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 52, NodeOutput, "Output(internal_watch_output_output)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 74, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 53, NodeOutput, "Output(internal_watch_computeresult_output)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 26, NodeInputMappedReg, "Scalar input (io_output_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:816)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:81)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 27, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:816)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:81)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 29, NodeOutput, "Output(output)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:816)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:81)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 30, NodeWatch, "WatchNode", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1092)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:84)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 39, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 90, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 36, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 37, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 38, NodeStreamOffset, "stream offset: 1", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 40, NodeOutputMappedReg, "Scalar output (current_run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 89, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 42, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 43, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 45, NodeInputMappedReg, "Scalar input (run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 46, NodeEq, "==", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 44, NodeFlush, "flush on trigger", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
#endif

#ifdef SLIC_USE_DEFINITIONS
#include <stdio.h>
#include <math.h>
#include <pthread.h>
#include <string.h>
#include <unistd.h>
#include <stdlib.h>
static max_file_t *stored_maxfile = NULL;
static max_engine_t *stored_engine = NULL;
static char *stored_error = NULL;
static int stored_has_error = 0;
static pthread_once_t slic_bs_is_initialised = PTHREAD_ONCE_INIT;

static void set_error(const char *error_str)
{
	stored_has_error = 1; 
	if(stored_error == NULL) {
		stored_error = strdup(error_str);
	} else {
		char *nerr = malloc(strlen(stored_error) + strlen(error_str) + 2);
		sprintf(nerr, "%s\n%s", stored_error, error_str);
		free(stored_error);
		stored_error = nerr;
	}
}
static void set_error_and_free(char *error_str){
	set_error(error_str);
	free(error_str);
}
int Decomposition_has_errors(void)
{	return stored_has_error; }
const char* Decomposition_get_errors(void)
{	return stored_error; }
void Decomposition_clear_errors(void)
{
	free(stored_error);
	stored_error = NULL;
	stored_has_error = 0;
}

static char Decomposition_use_simulation[16];
static void Decomposition_def_use_simulation(void)
{
	long pid = ((long) getpid()) % 100000;
	snprintf(Decomposition_use_simulation, 16, "Decompos_%05ld_", pid);
}
static const char *Decomposition_check_use_simulation(void)
{
	Decomposition_def_use_simulation();
	const char *use_sim = max_config_get_string(MAX_CONFIG_USE_SIMULATION);
	if (use_sim == NULL) {
		use_sim = Decomposition_use_simulation;
		max_config_set_string(MAX_CONFIG_USE_SIMULATION, use_sim);
	}
	return use_sim;
}

static int Decomposition_simulation_launch = 0;
int Decomposition_simulator_start(void)
{
	int retval = 0;
	const char *use_sim = Decomposition_check_use_simulation();
	char buff[1024];
	snprintf(buff, 1024, "PATH=simutils:$PATH maxcompilersim -d 1 -n %s -c MAX3424A -S simutils restart", use_sim);
	FILE *pipe_fp = popen(buff, "r");
	if (pipe_fp == NULL) {
		strncat(buff, " : failed to execute.", (1024 - strlen(buff)));
		set_error(buff);
		return -1;
	}
	while (fgets(buff, 1024, pipe_fp) != NULL) {
		/* Uncomment this to get simulator command output */
		/* fprintf(stderr, buff); */
		if (strstr(buff, "Error")) {
			set_error(buff);
			retval = -1;
		}
	}
	pclose(pipe_fp);
	return retval;
}

int Decomposition_simulator_stop(void)
{
	const char *use_sim = Decomposition_check_use_simulation();
	char buff[1024];
	snprintf(buff, 1024, "PATH=simutils:$PATH maxcompilersim -d 1 -n %s -c MAX3424A -S simutils stop", use_sim);
	FILE *pipe_fp = popen(buff, "r");
	if (pipe_fp == NULL) {
		strncat(buff, " : failed to execute.", (1024 - strlen(buff)));
		set_error(buff);
		return -1;
	}
	while (fgets(buff, 1024, pipe_fp) != NULL) {
		/* Uncomment this to get simulator command output */
		/* fprintf(stderr, buff); */
		;
	}
	pclose(pipe_fp);
	return 0;
}

static void Decomposition_static_init(void) 
{
	stored_maxfile = Decomposition_init();
	if (stored_maxfile == NULL || !max_ok(stored_maxfile->errors)) {
		stored_maxfile = NULL;
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to load maxfile"); return; }
	}
	if(!max_ok(max_global_errors())) {
		set_error_and_free(max_errors_trace(max_global_errors()));
		return;
	}
	if(!max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR))
		max_errors_mode(stored_maxfile->errors, 0);
	time_t timeout_previous = max_load_timeout(stored_maxfile, 30);
	const char *use_sim = Decomposition_check_use_simulation();
	if (max_ping_daemon(stored_maxfile, use_sim) == 0) {
		int sim_stat = Decomposition_simulator_start();
		if ((sim_stat == 0) && (max_ping_daemon(stored_maxfile, use_sim) == 1)) {
			Decomposition_simulation_launch = 1;
		} else {
			set_error("Error: An error occurred while trying to start the simulation infrastructure automatically.");
			set_error("Error: Check that 'use_simulation=<simulator_name>' is set correctly in your SLiC configuration");
			set_error("Error: and that the associated simulated system daemon is running.");
			max_file_free(stored_maxfile);
			stored_maxfile = NULL;
			return;
		}
	}
	stored_engine = max_load(stored_maxfile, "*");
	if (!max_ok(stored_maxfile->errors)) {
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) {
			fprintf(stderr, "\nUnable to load engine: aborting now.\n\n");
			fflush(stderr);
			abort();
		} else {
			set_error_and_free(max_errors_trace(stored_maxfile->errors));
			max_file_free(stored_maxfile);
			stored_maxfile = NULL;
			return;
		} 
	} 
	max_load_timeout(stored_maxfile, timeout_previous);
}
void Decomposition_free(void)
{
	if (stored_engine != NULL) {
		max_unload(stored_engine);
		stored_engine = NULL;
	}
	if (stored_maxfile != NULL) {
		max_file_free(stored_maxfile);
		stored_maxfile = NULL;
	}
	if (stored_error != NULL) {
		free(stored_error);
		stored_error = NULL;
	}
	if (Decomposition_simulation_launch == 1) {
		int sim_stat = Decomposition_simulator_stop();
		if (sim_stat != 0 ) {
			fprintf(stderr, "Error stopping simulator.");
		}
		Decomposition_simulation_launch = 0;
	}
}

static int Decomposition_get_pcie_alignment(void)
{
#ifdef Decomposition_PCIE_ALIGNMENT
	return ((Decomposition_PCIE_ALIGNMENT < 1) ? 16 : Decomposition_PCIE_ALIGNMENT);
#else
	return 16;
#endif
}

static int Decomposition_check_aligned(const void *data)
{
	uintptr_t pointer = (uintptr_t) data;
	int alignment = Decomposition_get_pcie_alignment();
	return (pointer % alignment) ? 1 : 0;
}

static void *Decomposition_malloc_aligned(const size_t size)
{
	void *ptr;
	int alignment = Decomposition_get_pcie_alignment();
	posix_memalign(&ptr, alignment, size);
	return ptr;
}



/*----------------------------------------------------------------------------*/
/*-------------------------- Interface firstKernel ---------------------------*/
/*----------------------------------------------------------------------------*/


#define CHECK_ERRORS_ST(ST, RET) if(!max_ok(ST->errors)) { if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) { fprintf(stderr, "%s\n", max_errors_trace(ST->errors)); abort(); } set_error_and_free(max_errors_trace(ST->errors)); return RET; } 
